Version 4
SHEET 1 1276 1044
WIRE -4400 -1136 -4400 -1184
WIRE -4048 -1136 -4400 -1136
WIRE -3664 -1136 -4048 -1136
WIRE -4400 -1088 -4400 -1136
WIRE -4032 -1040 -4064 -1040
WIRE -4064 -1008 -4064 -1040
WIRE -4064 -1008 -4256 -1008
WIRE -4032 -1008 -4032 -1040
WIRE -3936 -1008 -4032 -1008
WIRE -3664 -1008 -3664 -1136
WIRE -3664 -1008 -3712 -1008
WIRE -4384 -976 -4416 -976
WIRE -4416 -960 -4528 -960
WIRE -4384 -960 -4384 -976
WIRE -4256 -960 -4256 -1008
WIRE -4256 -960 -4384 -960
WIRE -4048 -960 -4048 -1136
WIRE -4048 -960 -4064 -960
WIRE -3936 -944 -4144 -944
WIRE -4064 -928 -4064 -960
WIRE -4048 -928 -4064 -928
WIRE -4144 -896 -4144 -944
WIRE -4144 -896 -4160 -896
WIRE -4048 -896 -4048 -928
WIRE -4048 -896 -4064 -896
WIRE -3936 -880 -4400 -880
WIRE -3616 -880 -3712 -880
WIRE -4160 -864 -4160 -896
WIRE -4144 -864 -4160 -864
WIRE -4064 -864 -4064 -896
WIRE -4048 -864 -4064 -864
WIRE -3936 -816 -4048 -816
WIRE -3664 -816 -3712 -816
WIRE -3664 -752 -3664 -816
WIRE -4400 -720 -4400 -752
WIRE -4144 -720 -4144 -864
WIRE -4144 -720 -4400 -720
WIRE -4400 -656 -4400 -720
WIRE -4144 -624 -4144 -720
WIRE -3616 -624 -3616 -880
WIRE -3616 -624 -4144 -624
WIRE -4400 -544 -4400 -592
WIRE -4272 -512 -4272 -560
WIRE -4272 -400 -4272 -432
WIRE -2880 -176 -2880 -192
WIRE -2736 -176 -2880 -176
WIRE -2336 -176 -2736 -176
WIRE -2880 -144 -2880 -176
WIRE -2736 -144 -2736 -176
WIRE 928 -128 928 -176
WIRE -304 -112 -304 -192
WIRE 96 -112 96 -160
WIRE -2336 -80 -2336 -176
WIRE -2736 -32 -2736 -64
WIRE -2400 -32 -2736 -32
WIRE 96 -16 96 -32
WIRE -2736 0 -2736 -32
WIRE -304 0 -304 -32
WIRE -2128 16 -2128 -16
WIRE -2080 16 -2128 16
WIRE -1920 16 -2016 16
WIRE -1888 16 -1920 16
WIRE -1776 16 -1776 -64
WIRE -1776 16 -1824 16
WIRE -1744 16 -1776 16
WIRE -1632 16 -1680 16
WIRE -1600 16 -1632 16
WIRE -1504 16 -1504 -64
WIRE -1504 16 -1536 16
WIRE -1440 16 -1504 16
WIRE -1328 16 -1376 16
WIRE -1280 16 -1328 16
WIRE -1184 16 -1184 -64
WIRE -1184 16 -1216 16
WIRE -1136 16 -1184 16
WIRE -1040 16 -1040 0
WIRE -1040 16 -1072 16
WIRE -1008 16 -1040 16
WIRE -896 16 -944 16
WIRE -784 16 -784 -80
WIRE -784 16 -896 16
WIRE -2880 48 -2880 -64
WIRE -2880 48 -3040 48
WIRE -2800 48 -2880 48
WIRE -1920 80 -1920 16
WIRE -1776 80 -1776 16
WIRE -1632 80 -1632 16
WIRE -1504 80 -1504 16
WIRE -1328 80 -1328 16
WIRE -1184 80 -1184 16
WIRE -1040 80 -1040 16
WIRE -784 80 -784 16
WIRE 928 80 928 -48
WIRE -896 96 -896 16
WIRE -2336 128 -2336 16
WIRE -2080 128 -2336 128
WIRE 416 128 416 96
WIRE -2736 144 -2736 96
WIRE -2640 144 -2736 144
WIRE 384 144 224 144
WIRE -2880 160 -2880 48
WIRE 624 160 448 160
WIRE 736 160 704 160
WIRE 880 160 736 160
WIRE -1616 176 -1648 176
WIRE -1312 176 -1344 176
WIRE -1024 176 -1056 176
WIRE -192 176 -256 176
WIRE 96 176 -112 176
WIRE 176 176 96 176
WIRE 384 176 176 176
WIRE -2336 192 -2336 128
WIRE -1776 192 -1776 144
WIRE -1648 192 -1648 176
WIRE -1648 192 -1776 192
WIRE -1616 192 -1616 176
WIRE -1504 192 -1504 144
WIRE -1504 192 -1616 192
WIRE -1344 192 -1344 176
WIRE -1344 192 -1504 192
WIRE -1312 192 -1312 176
WIRE -1184 192 -1184 144
WIRE -1184 192 -1312 192
WIRE -1056 192 -1056 176
WIRE -1056 192 -1184 192
WIRE -1024 192 -1024 176
WIRE -896 192 -896 160
WIRE -896 192 -1024 192
WIRE -784 192 -784 160
WIRE -784 192 -896 192
WIRE 736 192 736 160
WIRE -2736 208 -2736 144
WIRE -2640 208 -2640 144
WIRE -1776 224 -1776 192
WIRE 416 224 416 192
WIRE -2736 304 -2736 288
WIRE -2640 304 -2640 272
WIRE -2640 304 -2736 304
WIRE -2336 304 -2336 272
WIRE -2336 304 -2640 304
WIRE -2080 304 -2080 128
WIRE -1920 304 -1920 144
WIRE -1920 304 -2080 304
WIRE -1632 304 -1632 144
WIRE -1632 304 -1920 304
WIRE -1328 304 -1328 144
WIRE -1328 304 -1632 304
WIRE -1040 304 -1040 144
WIRE -1040 304 -1328 304
WIRE 224 320 224 144
WIRE 624 320 224 320
WIRE 928 320 928 176
WIRE 928 320 704 320
WIRE -2880 336 -2880 240
WIRE -2736 336 -2736 304
WIRE 96 352 96 176
WIRE 176 352 176 176
WIRE 928 384 928 320
WIRE 736 480 736 256
WIRE 736 480 720 480
WIRE 928 480 928 464
WIRE 928 480 736 480
WIRE -1392 496 -1392 448
WIRE 928 496 928 480
WIRE 96 512 96 416
WIRE 176 512 176 432
WIRE 176 512 96 512
WIRE 176 560 176 512
WIRE -1392 608 -1392 576
FLAG 416 224 0
FLAG 96 -16 0
FLAG 96 -160 Vsupply
FLAG 416 96 Vsupply
FLAG -256 176 Vcontrol
FLAG 176 560 0
FLAG 928 496 0
FLAG -304 -192 Vcontrol
FLAG -304 0 0
FLAG 928 -176 Vsupply
FLAG -4400 -544 0
FLAG -3664 -752 0
FLAG -2128 -16 Vsupply
FLAG -1776 224 0
FLAG -784 -80 Vpump
FLAG -1392 608 0
FLAG -1392 448 PWM
FLAG -1776 -64 Vpump0
FLAG -1504 -64 Vpump1
FLAG -1184 -64 Vpump2
FLAG -2880 -192 Vsupply
FLAG -2736 336 0
FLAG -2880 336 0
FLAG -3040 48 PWM
DATAFLAG -224 176 ""
DATAFLAG -16 176 ""
DATAFLAG 304 144 ""
DATAFLAG 640 400 "I(R1)"
DATAFLAG 1088 -64 "I(R3)"
DATAFLAG 928 240 ""
DATAFLAG 816 160 ""
DATAFLAG 544 160 ""
DATAFLAG 928 -144 ""
DATAFLAG 928 16 ""
